Lobelia pharmacy and cosmetics,@lobelia4cosmetics,12038,"EUCERIN PIGMENT CONTROL 
Price 4500 birr 
Telegram https://t.me/lobelia4cosmetics
MsgEEEE Lobelia pharmacy and cosmetics 
EEEE¸E call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight EE¨EE°EEE - EE¥EEµEE¨ EE°EEEÂ  EE¨EE§EE± 2:00 EEµEEEEEµ - EE¥EEµEE¨ EEEEE½EE± 6:00 EE°EEEEEµ
EEEEEEEEEEEE EE¨EEµEE«EEEEEµEEEEE­EEµ EE EEEEE«EE­ EE¨70 - 200 EE¥EE­
For delivery option fees are from 70 birr - 200 birr",2024-09-23 13:30:42+00:00,photos\@lobelia4cosmetics_12038.jpg
Lobelia pharmacy and cosmetics,@lobelia4cosmetics,12037,"EUCERIN OIL CONTROL 
Price 4500 birr 
Telegram https://t.me/lobelia4cosmetics
MsgEEEE Lobelia pharmacy and cosmetics 
EEEE¸E call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight EE¨EE°EEE - EE¥EEµEE¨ EE°EEEÂ  EE¨EE§EE± 2:00 EEµEEEEEµ - EE¥EEµEE¨ EEEEE½EE± 6:00 EE°EEEEEµ
EEEEEEEEEEEE EE¨EEµEE«EEEEEµEEEEE­EEµ EE EEEEE«EE­ EE¨70 - 200 EE¥EE­
For delivery option fees are from 70 birr - 200 birr",2024-09-23 13:30:42+00:00,photos\@lobelia4cosmetics_12037.jpg
Lobelia pharmacy and cosmetics,@lobelia4cosmetics,12036,"GREEN TEA
Price 3500 birr 
Telegram https://t.me/lobelia4cosmetics
MsgEEEE Lobelia pharmacy and cosmetics 
EEEE¸E call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight EE¨EE°EEE - EE¥EEµEE¨ EE°EEEÂ  EE¨EE§EE± 2:00 EEµEEEEEµ - EE¥EEµEE¨ EEEEE½EE± 6:00 EE°EEEEEµ
EEEEEEEEEEEE EE¨EEµEE«EEEEEµEEEEE­EEµ EE EEEEE«EE­ EE¨70 - 200 EE¥EE­
For delivery option fees are from 70 birr - 200 birr",2024-09-23 13:29:57+00:00,photos\@lobelia4cosmetics_12036.jpg
Lobelia pharmacy and cosmetics,@lobelia4cosmetics,12035,"Pregnacare Before Conception 
30 tablets 
Price 4000
Telegram https://t.me/lobelia4cosmetics
MsgEEEE Lobelia pharmacy and cosmetics 
EEEE¸E call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight EE¨EE°EEE - EE¥EEµEE¨ EE°EEEÂ  EE¨EE§EE± 2:00 EEµEEEEEµ - EE¥EEµEE¨ EEEEE½EE± 6:00 EE°EEEEEµ
EEEEEEEEEEEE EE¨EEµEE«EEEEEµEEEEE­EEµ EE EEEEE«EE­ EE¨70 - 200 EE¥EE­
For delivery option fees are from 70 birr - 200 birr",2024-09-23 13:29:57+00:00,photos\@lobelia4cosmetics_12035.jpg
Lobelia pharmacy and cosmetics,@lobelia4cosmetics,12034,"FISH OIL 150 softgels 
Price 4000 birr 
Telegram https://t.me/lobelia4cosmetics
MsgEEEE Lobelia pharmacy and cosmetics 
EEEE¸E call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight EE¨EE°EEE - EE¥EEµEE¨ EE°EEEÂ  EE¨EE§EE± 2:00 EEµEEEEEµ - EE¥EEµEE¨ EEEEE½EE± 6:00 EE°EEEEEµ
EEEEEEEEEEEE EE¨EEµEE«EEEEEµEEEEE­EEµ EE EEEEE«EE­ EE¨70 - 200 EE¥EE­
For delivery option fees are from 70 birr - 200 birr",2024-09-23 13:29:57+00:00,photos\@lobelia4cosmetics_12034.jpg
Lobelia pharmacy and cosmetics,@lobelia4cosmetics,12033,"CENTRUM MEN 50+
Price 5700 birr 
Telegram https://t.me/lobelia4cosmetics
MsgEEEE Lobelia pharmacy and cosmetics 
EEEE¸E call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight EE¨EE°EEE - EE¥EEµEE¨ EE°EEEÂ  EE¨EE§EE± 2:00 EEµEEEEEµ - EE¥EEµEE¨ EEEEE½EE± 6:00 EE°EEEEEµ
EEEEEEEEEEEE EE¨EEµEE«EEEEEµEEEEE­EEµ EE EEEEE«EE­ EE¨70 - 200 EE¥EE­
For delivery option fees are from 70 birr - 200 birr",2024-09-23 13:29:56+00:00,photos\@lobelia4cosmetics_12033.jpg
Lobelia pharmacy and cosmetics,@lobelia4cosmetics,12032,"VITAFUSION MULTIVITAMIN MEN
Price 4500 birr 
Telegram https://t.me/lobelia4cosmetics
MsgEEEE Lobelia pharmacy and cosmetics 
EEEE¸E call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight EE¨EE°EEE - EE¥EEµEE¨ EE°EEEÂ  EE¨EE§EE± 2:00 EEµEEEEEµ - EE¥EEµEE¨ EEEEE½EE± 6:00 EE°EEEEEµ
EEEEEEEEEEEE EE¨EEµEE«EEEEEµEEEEE­EEµ EE EEEEE«EE­ EE¨70 - 200 EE¥EE­
For delivery option fees are from 70 birr - 200 birr",2024-09-23 13:29:56+00:00,photos\@lobelia4cosmetics_12032.jpg
Lobelia pharmacy and cosmetics,@lobelia4cosmetics,12031,"GLYCOLIC ACID 
Price 4000 birr 
Telegram https://t.me/lobelia4cosmetics
MsgEEEE Lobelia pharmacy and cosmetics 
EEEE¸E call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight EE¨EE°EEE - EE¥EEµEE¨ EE°EEEÂ  EE¨EE§EE± 2:00 EEµEEEEEµ - EE¥EEµEE¨ EEEEE½EE± 6:00 EE°EEEEEµ
EEEEEEEEEEEE EE¨EEµEE«EEEEEµEEEEE­EEµ EE EEEEE«EE­ EE¨70 - 200 EE¥EE­
For delivery option fees are from 70 birr - 200 birr",2024-09-23 13:29:56+00:00,photos\@lobelia4cosmetics_12031.jpg
Lobelia pharmacy and cosmetics,@lobelia4cosmetics,12030,"MIELLE  OIL 
Price 2500 birr 
Telegram https://t.me/lobelia4cosmetics
MsgEEEE Lobelia pharmacy and cosmetics 
EEEE¸E call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight EE¨EE°EEE - EE¥EEµEE¨ EE°EEEÂ  EE¨EE§EE± 2:00 EEµEEEEEµ - EE¥EEµEE¨ EEEEE½EE± 6:00 EE°EEEEEµ
EEEEEEEEEEEE EE¨EEµEE«EEEEEµEEEEE­EEµ EE EEEEE«EE­ EE¨70 - 200 EE¥EE­
For delivery option fees are from 70 birr - 200 birr",2024-09-23 13:28:05+00:00,photos\@lobelia4cosmetics_12030.jpg
Lobelia pharmacy and cosmetics,@lobelia4cosmetics,12029,"SUDO CREAM 
Price 4000 birr 
Telegram https://t.me/lobelia4cosmetics
MsgEEEE Lobelia pharmacy and cosmetics 
EEEE¸E call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight EE¨EE°EEE - EE¥EEµEE¨ EE°EEEÂ  EE¨EE§EE± 2:00 EEµEEEEEµ - EE¥EEµEE¨ EEEEE½EE± 6:00 EE°EEEEEµ
EEEEEEEEEEEE EE¨EEµEE«EEEEEµEEEEE­EEµ EE EEEEE«EE­ EE¨70 - 200 EE¥EE­
For delivery option fees are from 70 birr - 200 birr",2024-09-23 13:28:05+00:00,photos\@lobelia4cosmetics_12029.jpg
Lobelia pharmacy and cosmetics,@lobelia4cosmetics,12028,"Nutella 1kg
Price 2300 birr 
Telegram https://t.me/lobelia4cosmetics
MsgEEEE Lobelia pharmacy and cosmetics 
EEEE¸E call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight EE¨EE°EEE - EE¥EEµEE¨ EE°EEEÂ  EE¨EE§EE± 2:00 EEµEEEEEµ - EE¥EEµEE¨ EEEEE½EE± 6:00 EE°EEEEEµ
EEEEEEEEEEEE EE¨EEµEE«EEEEEµEEEEE­EEµ EE EEEEE«EE­ EE¨70 - 200 EE¥EE­
For delivery option fees are from 70 birr - 200 birr",2024-09-23 13:28:05+00:00,photos\@lobelia4cosmetics_12028.jpg
Lobelia pharmacy and cosmetics,@lobelia4cosmetics,12027,"Coconut oil 
Price 4500 birr 
Telegram https://t.me/lobelia4cosmetics
MsgEEEE Lobelia pharmacy and cosmetics 
EEEE¸E call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight EE¨EE°EEE - EE¥EEµEE¨ EE°EEEÂ  EE¨EE§EE± 2:00 EEµEEEEEµ - EE¥EEµEE¨ EEEEE½EE± 6:00 EE°EEEEEµ
EEEEEEEEEEEE EE¨EEµEE«EEEEEµEEEEE­EEµ EE EEEEE«EE­ EE¨70 - 200 EE¥EE­
For delivery option fees are from 70 birr - 200 birr",2024-09-23 13:28:05+00:00,photos\@lobelia4cosmetics_12027.jpg
Lobelia pharmacy and cosmetics,@lobelia4cosmetics,12026,"Biscoff
Price 2600 birr 
Telegram https://t.me/lobelia4cosmetics
MsgEEEE Lobelia pharmacy and cosmetics 
EEEE¸E call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight EE¨EE°EEE - EE¥EEµEE¨ EE°EEEÂ  EE¨EE§EE± 2:00 EEµEEEEEµ - EE¥EEµEE¨ EEEEE½EE± 6:00 EE°EEEEEµ
EEEEEEEEEEEE EE¨EEµEE«EEEEEµEEEEE­EEµ EE EEEEE«EE­ EE¨70 - 200 EE¥EE­
For delivery option fees are from 70 birr - 200 birr",2024-09-23 13:28:05+00:00,photos\@lobelia4cosmetics_12026.jpg
Lobelia pharmacy and cosmetics,@lobelia4cosmetics,12025,"SARDINE 
Price 800 birr 
Telegram https://t.me/lobelia4cosmetics
MsgEEEE Lobelia pharmacy and cosmetics 
EEEE¸E call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight EE¨EE°EEE - EE¥EEµEE¨ EE°EEEÂ  EE¨EE§EE± 2:00 EEµEEEEEµ - EE¥EEµEE¨ EEEEE½EE± 6:00 EE°EEEEEµ
EEEEEEEEEEEE EE¨EEµEE«EEEEEµEEEEE­EEµ EE EEEEE«EE­ EE¨70 - 200 EE¥EE­
For delivery option fees are from 70 birr - 200 birr",2024-09-23 13:28:05+00:00,photos\@lobelia4cosmetics_12025.jpg
Lobelia pharmacy and cosmetics,@lobelia4cosmetics,12024,"ENFAMIL NEURO 565GM 
Price 5500 birr 
Telegram https://t.me/lobelia4cosmetics
MsgEEEE Lobelia pharmacy and cosmetics 
EEEE¸E call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight EE¨EE°EEE - EE¥EEµEE¨ EE°EEEÂ  EE¨EE§EE± 2:00 EEµEEEEEµ - EE¥EEµEE¨ EEEEE½EE± 6:00 EE°EEEEEµ
EEEEEEEEEEEE EE¨EEµEE«EEEEEµEEEEE­EEµ EE EEEEE«EE­ EE¨70 - 200 EE¥EE­
For delivery option fees are from 70 birr - 200 birr",2024-09-23 13:28:04+00:00,photos\@lobelia4cosmetics_12024.jpg
Lobelia pharmacy and cosmetics,@lobelia4cosmetics,12023,"NIDO USA 2.2KG
Price 5900 birr 
Telegram https://t.me/lobelia4cosmetics
MsgEEEE Lobelia pharmacy and cosmetics 
EEEE¸E call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight EE¨EE°EEE - EE¥EEµEE¨ EE°EEEÂ  EE¨EE§EE± 2:00 EEµEEEEEµ - EE¥EEµEE¨ EEEEE½EE± 6:00 EE°EEEEEµ
EEEEEEEEEEEE EE¨EEµEE«EEEEEµEEEEE­EEµ EE EEEEE«EE­ EE¨70 - 200 EE¥EE­
For delivery option fees are from 70 birr - 200 birr",2024-09-23 11:58:12+00:00,photos\@lobelia4cosmetics_12023.jpg
Lobelia pharmacy and cosmetics,@lobelia4cosmetics,12021,"NIDO USA 2.2KG
Price 5900 birr 
Telegram https://t.me/lobelia4cosmetics
MsgEEEE Lobelia pharmacy and cosmetics 
EEEE¸E call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight EE¨EE°EEE - EE¥EEµEE¨ EE°EEEÂ  EE¨EE§EE± 2:00 EEµEEEEEµ - EE¥EEµEE¨ EEEEE½EE± 6:00 EE°EEEEEµ
EEEEEEEEEEEE EE¨EEµEE«EEEEEµEEEEE­EEµ EE EEEEE«EE­ EE¨70 - 200 EE¥EE­
For delivery option fees are from 70 birr - 200 birr",2024-09-23 11:58:12+00:00,photos\@lobelia4cosmetics_12021.jpg
Lobelia pharmacy and cosmetics,@lobelia4cosmetics,12020,"SIMILAC ADVANCE 
Price 3700 birr 
Telegram https://t.me/lobelia4cosmetics
MsgEEEE Lobelia pharmacy and cosmetics 
EEEE¸E call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight EE¨EE°EEE - EE¥EEµEE¨ EE°EEEÂ  EE¨EE§EE± 2:00 EEµEEEEEµ - EE¥EEµEE¨ EEEEE½EE± 6:00 EE°EEEEEµ
EEEEEEEEEEEE EE¨EEµEE«EEEEEµEEEEE­EEµ EE EEEEE«EE­ EE¨70 - 200 EE¥EE­
For delivery option fees are from 70 birr - 200 birr",2024-09-23 11:58:11+00:00,photos\@lobelia4cosmetics_12020.jpg
Lobelia pharmacy and cosmetics,@lobelia4cosmetics,12019,"PRENATAL 90 Gummies 
Price 5000 birr 
Telegram https://t.me/lobelia4cosmetics
MsgEEEE Lobelia pharmacy and cosmetics 
EEEE¸E call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight EE¨EE°EEE - EE¥EEµEE¨ EE°EEEÂ  EE¨EE§EE± 2:00 EEµEEEEEµ - EE¥EEµEE¨ EEEEE½EE± 6:00 EE°EEEEEµ
EEEEEEEEEEEE EE¨EEµEE«EEEEEµEEEEE­EEµ EE EEEEE«EE­ EE¨70 - 200 EE¥EE­
For delivery option fees are from 70 birr - 200 birr",2024-09-23 11:58:11+00:00,photos\@lobelia4cosmetics_12019.jpg
